Text,oh_label
get lost loser,1
you are a useless idiot,1
thanks for the update,0
see you tomorrow,0
no problem at all,0
that sounds interesting,0
we can discuss this later,0
have a good day,0
thanks for the update,0
you are a failure,1
good luck with the project,0
go die somewhere,1
good luck with the project,0
you are such a loser,1
thanks for the update,0
you make me sick,1
see you tomorrow,0
i agree with you,0
thanks for your help,0
you deserve nothing,1
thanks for your help,0
stop being so disgusting,1
please share the document,0
no problem at all,0
you will never amount to anything,1
you have no friends,1
let me know when you are free,0
you are so ugly,1
have a good day,0
looking forward to it,0
good luck with the project,0
no problem at all,0
why are you so dumb,1
please share the document,0
i agree with you,0
shut up you failure,1
you will never amount to anything,1
you will never amount to anything,1
that sounds interesting,0
have a good day,0
you are so useless,1
we can discuss this later,0
thanks for your help,0
i will check and get back,0
no problem at all,0
thanks for your help,0
shut up you waste,1
we can discuss this later,0
have a good day,0
you are such a freak,1
you are worthless,1
get lost failure,1
i will check and get back,0
you are worthless,1
you make me sick,1
get lost loser,1
stop being so dumb,1
why are you so pathetic,1
looking forward to it,0
shut up you failure,1
you are a useless freak,1
you are worthless,1
you have no friends,1
you are pathetic,1
see you tomorrow,0
hope you feel better,0
good luck with the project,0
you make me sick,1
you are such a freak,1
you are pathetic,1
we can discuss this later,0
you are pathetic,1
why are you so ugly,1
i will check and get back,0
let me know when you are free,0
go die somewhere,1
i will check and get back,0
please share the document,0
you are worthless,1
you are a failure,1
you are so disgusting,1
we can discuss this later,0
why are you so useless,1
you ruin everything,1
you have no friends,1
hope you feel better,0
let me know when you are free,0
thanks for your help,0
stop being so pathetic,1
shut up you waste,1
you ruin waste,1
thanks for the update,0
shut up you waste,1
stop being so dumb,1
stop being so worthless,1
go die somewhere,1
nice to meet you,0
shut up you idiot,1
please share the document,0
you are worthless,1
i agree with you,0
that sounds interesting,0
thanks for your help,0
why are you so ugly,1
you make me sick,1
have a good day,0
that sounds interesting,0
hope you feel better,0
thanks for the update,0
get lost loser,1
you deserve nothing,1
have a good day,0
you are so annoying,1
i agree with you,0
i agree with you,0
go die somewhere,1
go die somewhere,1
go die somewhere,1
please share the document,0
have a good day,0
that sounds interesting,0
you make me sick,1
you are a annoying loser,1
nice to meet you,0
that sounds interesting,0
you will never amount to anything,1
thanks for your help,0
why are you so ugly,1
i agree with you,0
get lost freak,1
stop being so dumb,1
we can discuss this later,0
thanks for your help,0
why are you so disgusting,1
everyone hates you,1
nobody likes you,1
have a good day,0
you ruin idiot,1
i agree with you,0
you are worthless,1
you deserve nothing,1
we can discuss this later,0
hope you feel better,0
nobody likes you,1
you are a failure,1
we can discuss this later,0
you are worthless,1
you are worthless,1
you have no friends,1
you are so pathetic,1
you deserve nothing,1
shut up you joke,1
you destroy idiot,1
no problem at all,0
thanks for the update,0
that sounds interesting,0
you are worthless,1
that sounds interesting,0
let me know when you are free,0
let me know when you are free,0
have a good day,0
i agree with you,0
let me know when you are free,0
everyone hates you,1
you are worthless,1
please share the document,0
good luck with the project,0
you will never amount to anything,1
you ruin everything,1
shut up you loser,1
you are such a failure,1
you make me sick,1
looking forward to it,0
hope you feel better,0
get lost waste,1
no problem at all,0
you are pathetic,1
you will never amount to anything,1
no problem at all,0
stop being so ugly,1
you are pathetic,1
hope you feel better,0
hope you feel better,0
i will check and get back,0
good luck with the project,0
why are you so stupid,1
see you tomorrow,0
i will check and get back,0
nice to meet you,0
please share the document,0
you are such a nobody,1
looking forward to it,0
looking forward to it,0
no problem at all,0
please share the document,0
why are you so dumb,1
you are a useless failure,1
let me know when you are free,0
go die somewhere,1
that sounds interesting,0
you deserve nothing,1
everyone hates you,1
you deserve nothing,1
let me know when you are free,0
you are pathetic,1
why are you so ugly,1
go die somewhere,1
shut up you freak,1
nobody likes you,1
you will never amount to anything,1
you deserve nothing,1
get lost joke,1
you ruin everything,1
let me know when you are free,0
shut up you joke,1
everyone hates you,1
go die somewhere,1
you make me sick,1
you make me sick,1
you are a pathetic failure,1
you are so stupid,1
hope you feel better,0
nobody likes you,1
let me know when you are free,0
thanks for your help,0
get lost freak,1
thanks for the update,0
you deserve nothing,1
you have no friends,1
you are pathetic,1
everyone hates you,1
you are pathetic,1
go die somewhere,1
i will check and get back,0
have a good day,0
you are so worthless,1
you are so worthless,1
see you tomorrow,0
that sounds interesting,0
you are a failure,1
you will never amount to anything,1
you deserve nothing,1
hope you feel better,0
please share the document,0
hope you feel better,0
you ruin everything,1
you will never amount to anything,1
let me know when you are free,0
you make me sick,1
i agree with you,0
go die somewhere,1
have a good day,0
you hate failure,1
you hate freak,1
you are pathetic,1
everyone hates you,1
thanks for your help,0
you ruin everything,1
you ruin everything,1
you are worthless,1
hope you feel better,0
stop being so stupid,1
i will check and get back,0
you have no friends,1
nice to meet you,0
nice to meet you,0
that sounds interesting,0
you have no friends,1
thanks for the update,0
let me know when you are free,0
you are a stupid nobody,1
thanks for the update,0
let me know when you are free,0
let me know when you are free,0
nobody likes you,1
no problem at all,0
nice to meet you,0
have a good day,0
you make me sick,1
thanks for your help,0
you are such a waste,1
you are such a failure,1
you are a stupid loser,1
that sounds interesting,0
you will never amount to anything,1
you deserve nothing,1
you make me sick,1
shut up you waste,1
you are worthless,1
shut up you freak,1
shut up you loser,1
you have no friends,1
you have no friends,1
everyone hates you,1
looking forward to it,0
you deserve nothing,1
please share the document,0
see you tomorrow,0
get lost failure,1
go die somewhere,1
have a good day,0
nice to meet you,0
you are a failure,1
you are a failure,1
you have no friends,1
you are pathetic,1
that sounds interesting,0
we can discuss this later,0
you have no friends,1
have a good day,0
nice to meet you,0
you deserve idiot,1
nobody likes you,1
that sounds interesting,0
you ruin everything,1
looking forward to it,0
have a good day,0
you hate waste,1
have a good day,0
you will never amount to anything,1
hope you feel better,0
you ruin everything,1
you have no friends,1
nobody likes you,1
you are a useless failure,1
you are a failure,1
looking forward to it,0
see you tomorrow,0
good luck with the project,0
you are a ugly joke,1
nice to meet you,0
you destroy loser,1
we can discuss this later,0
you are a disgusting loser,1
you have no friends,1
you make me sick,1
good luck with the project,0
please share the document,0
looking forward to it,0
that sounds interesting,0
get lost joke,1
we can discuss this later,0
stop being so disgusting,1
looking forward to it,0
nice to meet you,0
have a good day,0
stop being so ugly,1
why are you so stupid,1
no problem at all,0
i will check and get back,0
why are you so stupid,1
please share the document,0
i will check and get back,0
no problem at all,0
why are you so worthless,1
get lost waste,1
you hate failure,1
everyone hates you,1
stop being so useless,1
i agree with you,0
why are you so useless,1
you ruin everything,1
thanks for your help,0
you hate waste,1
have a good day,0
no problem at all,0
nobody likes you,1
you ruin everything,1
you will never amount to anything,1
you deserve nothing,1
why are you so worthless,1
you have no friends,1
you have no friends,1
nobody likes you,1
good luck with the project,0
get lost waste,1
you are so annoying,1
you deserve nothing,1
see you tomorrow,0
shut up you failure,1
i will check and get back,0
you hate loser,1
you are worthless,1
go die somewhere,1
nice to meet you,0
you are worthless,1
everyone hates you,1
nice to meet you,0
you are pathetic,1
nice to meet you,0
hope you feel better,0
no problem at all,0
go die somewhere,1
no problem at all,0
get lost nobody,1
nobody likes you,1
thanks for the update,0
you have no friends,1
see you tomorrow,0
good luck with the project,0
please share the document,0
thanks for your help,0
you ruin everything,1
you are a worthless waste,1
that sounds interesting,0
nobody likes you,1
you deserve joke,1
thanks for your help,0
you are a annoying failure,1
no problem at all,0
you will never amount to anything,1
you deserve nothing,1
i will check and get back,0
please share the document,0
no problem at all,0
you will never amount to anything,1
nobody likes you,1
go die somewhere,1
you are worthless,1
no problem at all,0
you are pathetic,1
you have no friends,1
you make me sick,1
thanks for your help,0
thanks for the update,0
nobody likes you,1
nobody likes you,1
go die somewhere,1
that sounds interesting,0
see you tomorrow,0
get lost waste,1
go die somewhere,1
you are so dumb,1
you make me sick,1
you are a stupid loser,1
nobody likes you,1
stop being so ugly,1
that sounds interesting,0
thanks for your help,0
we can discuss this later,0
you are a annoying idiot,1
hope you feel better,0
no problem at all,0
you are such a failure,1
i will check and get back,0
that sounds interesting,0
shut up you idiot,1
everyone hates you,1
get lost loser,1
good luck with the project,0
you ruin everything,1
you are worthless,1
nobody likes you,1
thanks for the update,0
shut up you waste,1
we can discuss this later,0
shut up you idiot,1
hope you feel better,0
hope you feel better,0
that sounds interesting,0
stop being so ugly,1
you are worthless,1
let me know when you are free,0
hope you feel better,0
everyone hates you,1
nice to meet you,0
we can discuss this later,0
shut up you loser,1
have a good day,0
shut up you freak,1
you are worthless,1
you have no friends,1
why are you so useless,1
that sounds interesting,0
thanks for the update,0
we can discuss this later,0
i will check and get back,0
i agree with you,0
why are you so annoying,1
you make me sick,1
you are pathetic,1
i agree with you,0
no problem at all,0
you make me sick,1
you are a worthless nobody,1
you are worthless,1
get lost failure,1
i agree with you,0
i agree with you,0
good luck with the project,0
i agree with you,0
shut up you idiot,1
why are you so useless,1
thanks for your help,0
everyone hates you,1
i agree with you,0
you are such a waste,1
nice to meet you,0
you are pathetic,1
you have no friends,1
i will check and get back,0
good luck with the project,0
no problem at all,0
hope you feel better,0
i will check and get back,0
see you tomorrow,0
nice to meet you,0
see you tomorrow,0
you are pathetic,1
see you tomorrow,0
you destroy failure,1
i agree with you,0
you are a failure,1
thanks for your help,0
everyone hates you,1
stop being so worthless,1
thanks for your help,0
you ruin everything,1
please share the document,0
you are pathetic,1
see you tomorrow,0
let me know when you are free,0
you make me sick,1
we can discuss this later,0
no problem at all,0
why are you so stupid,1
you are a failure,1
you are such a nobody,1
you are pathetic,1
see you tomorrow,0
thanks for the update,0
you are a annoying idiot,1
nobody likes you,1
you are a useless loser,1
you make me sick,1
have a good day,0
why are you so pathetic,1
i agree with you,0
get lost joke,1
you deserve nothing,1
you ruin idiot,1
shut up you failure,1
shut up you nobody,1
thanks for the update,0
you are so disgusting,1
you ruin everything,1
thanks for your help,0
looking forward to it,0
no problem at all,0
nice to meet you,0
thanks for your help,0
you are such a joke,1
let me know when you are free,0
i will check and get back,0
everyone hates you,1
you ruin everything,1
you are such a failure,1
see you tomorrow,0
let me know when you are free,0
that sounds interesting,0
nobody likes you,1
go die somewhere,1
you are worthless,1
i agree with you,0
you are pathetic,1
you are a failure,1
go die somewhere,1
have a good day,0
you are a failure,1
shut up you joke,1
you will never amount to anything,1
you have no friends,1
i will check and get back,0
everyone hates you,1
have a good day,0
please share the document,0
you ruin everything,1
hope you feel better,0
see you tomorrow,0
good luck with the project,0
you have no friends,1
looking forward to it,0
you ruin everything,1
you are a pathetic idiot,1
good luck with the project,0
hope you feel better,0
please share the document,0
no problem at all,0
hope you feel better,0
everyone hates you,1
i will check and get back,0
get lost waste,1
everyone hates you,1
nice to meet you,0
looking forward to it,0
you are a failure,1
hope you feel better,0
you are such a nobody,1
good luck with the project,0
why are you so disgusting,1
i will check and get back,0
go die somewhere,1
you have no friends,1
let me know when you are free,0
you ruin everything,1
you are so dumb,1
you deserve nothing,1
you are pathetic,1
shut up you idiot,1
good luck with the project,0
i agree with you,0
you are worthless,1
get lost waste,1
thanks for your help,0
you are such a failure,1
hope you feel better,0
i will check and get back,0
you are a ugly idiot,1
we can discuss this later,0
you are a failure,1
you deserve nothing,1
thanks for your help,0
stop being so worthless,1
good luck with the project,0
get lost waste,1
why are you so dumb,1
we can discuss this later,0
why are you so disgusting,1
nice to meet you,0
that sounds interesting,0
thanks for your help,0
hope you feel better,0
you are such a nobody,1
please share the document,0
get lost nobody,1
why are you so disgusting,1
you are a stupid freak,1
we can discuss this later,0
i will check and get back,0
you have no friends,1
thanks for your help,0
you are pathetic,1
you are a ugly joke,1
everyone hates you,1
that sounds interesting,0
thanks for the update,0
you are such a nobody,1
hope you feel better,0
please share the document,0
let me know when you are free,0
you are worthless,1
you deserve joke,1
have a good day,0
you are so useless,1
let me know when you are free,0
you have no friends,1
see you tomorrow,0
you are a ugly waste,1
you deserve nothing,1
i will check and get back,0
i will check and get back,0
you deserve nothing,1
let me know when you are free,0
you make me sick,1
have a good day,0
you are a disgusting loser,1
please share the document,0
please share the document,0
shut up you failure,1
you will never amount to anything,1
looking forward to it,0
good luck with the project,0
get lost freak,1
you are a disgusting joke,1
you are such a loser,1
you are a failure,1
thanks for the update,0
that sounds interesting,0
why are you so dumb,1
good luck with the project,0
you will never amount to anything,1
we can discuss this later,0
you are such a idiot,1
see you tomorrow,0
you ruin everything,1
you are a failure,1
nice to meet you,0
i agree with you,0
please share the document,0
you are a failure,1
i agree with you,0
good luck with the project,0
you are so pathetic,1
see you tomorrow,0
hope you feel better,0
you make me sick,1
we can discuss this later,0
you make me sick,1
you are so dumb,1
you are pathetic,1
let me know when you are free,0
we can discuss this later,0
why are you so annoying,1
i agree with you,0
why are you so stupid,1
see you tomorrow,0
you are a failure,1
have a good day,0
you hate freak,1
you ruin everything,1
you are a disgusting idiot,1
stop being so disgusting,1
nobody likes you,1
stop being so ugly,1
you will never amount to anything,1
you are such a waste,1
looking forward to it,0
you are such a failure,1
see you tomorrow,0
get lost joke,1
nice to meet you,0
you deserve nothing,1
you make me sick,1
we can discuss this later,0
you have no friends,1
we can discuss this later,0
you deserve nothing,1
nice to meet you,0
shut up you freak,1
have a good day,0
no problem at all,0
i agree with you,0
that sounds interesting,0
you are worthless,1
go die somewhere,1
you will never amount to anything,1
why are you so annoying,1
you deserve nothing,1
go die somewhere,1
i agree with you,0
you make me sick,1
you are a failure,1
you ruin everything,1
shut up you failure,1
you will never amount to anything,1
have a good day,0
no problem at all,0
see you tomorrow,0
you make me sick,1
stop being so dumb,1
i agree with you,0
get lost failure,1
have a good day,0
why are you so worthless,1
i agree with you,0
you have no friends,1
hope you feel better,0
stop being so useless,1
you hate waste,1
have a good day,0
please share the document,0
you make me sick,1
hope you feel better,0
get lost freak,1
looking forward to it,0
good luck with the project,0
good luck with the project,0
you are a failure,1
we can discuss this later,0
hope you feel better,0
you are worthless,1
let me know when you are free,0
why are you so worthless,1
nobody likes you,1
looking forward to it,0
nobody likes you,1
good luck with the project,0
thanks for the update,0
go die somewhere,1
hope you feel better,0
looking forward to it,0
you are a failure,1
you are a failure,1
hope you feel better,0
i will check and get back,0
i agree with you,0
have a good day,0
thanks for your help,0
see you tomorrow,0
that sounds interesting,0
you make me sick,1
you deserve idiot,1
shut up you nobody,1
you ruin everything,1
see you tomorrow,0
you are worthless,1
you deserve loser,1
you deserve nothing,1
you ruin everything,1
you deserve freak,1
looking forward to it,0
you deserve nothing,1
you are pathetic,1
shut up you failure,1
you are such a joke,1
you are a dumb failure,1
i will check and get back,0
you are such a freak,1
have a good day,0
see you tomorrow,0
hope you feel better,0
thanks for the update,0
have a good day,0
thanks for your help,0
you deserve waste,1
hope you feel better,0
let me know when you are free,0
nobody likes you,1
shut up you failure,1
go die somewhere,1
please share the document,0
thanks for the update,0
you are worthless,1
go die somewhere,1
thanks for the update,0
thanks for the update,0
why are you so useless,1
you will never amount to anything,1
let me know when you are free,0
nice to meet you,0
you ruin joke,1
looking forward to it,0
go die somewhere,1
you are a failure,1
stop being so disgusting,1
you are worthless,1
hope you feel better,0
get lost idiot,1
let me know when you are free,0
have a good day,0
you are such a loser,1
you are such a idiot,1
shut up you nobody,1
you ruin everything,1
thanks for your help,0
thanks for the update,0
get lost waste,1
we can discuss this later,0
you make me sick,1
you are such a failure,1
you make me sick,1
you deserve nothing,1
stop being so dumb,1
nice to meet you,0
see you tomorrow,0
please share the document,0
you are worthless,1
stop being so dumb,1
thanks for your help,0
you deserve nothing,1
you will never amount to anything,1
thanks for the update,0
good luck with the project,0
stop being so stupid,1
you are a stupid failure,1
you are a failure,1
we can discuss this later,0
i agree with you,0
you make me sick,1
you are a failure,1
why are you so pathetic,1
have a good day,0
you ruin everything,1
see you tomorrow,0
why are you so worthless,1
go die somewhere,1
go die somewhere,1
you are a disgusting loser,1
hope you feel better,0
nice to meet you,0
that sounds interesting,0
you are a failure,1
you make me sick,1
shut up you joke,1
good luck with the project,0
shut up you freak,1
please share the document,0
no problem at all,0
thanks for your help,0
nice to meet you,0
have a good day,0
you are pathetic,1
we can discuss this later,0
you are worthless,1
i will check and get back,0
why are you so ugly,1
you are a failure,1
you make me sick,1
shut up you nobody,1
you are worthless,1
hope you feel better,0
nobody likes you,1
why are you so disgusting,1
thanks for your help,0
you are a annoying waste,1
hope you feel better,0
you deserve nothing,1
good luck with the project,0
thanks for your help,0
no problem at all,0
you ruin everything,1
no problem at all,0
you are so worthless,1
please share the document,0
you ruin freak,1
thanks for the update,0
have a good day,0
no problem at all,0
you make me sick,1
i will check and get back,0
get lost nobody,1
looking forward to it,0
please share the document,0
i will check and get back,0
thanks for the update,0
let me know when you are free,0
you are a failure,1
i will check and get back,0
that sounds interesting,0
get lost failure,1
have a good day,0
see you tomorrow,0
nobody likes you,1
you will never amount to anything,1
go die somewhere,1
good luck with the project,0
thanks for your help,0
you are a pathetic joke,1
you are pathetic,1
you ruin everything,1
that sounds interesting,0
let me know when you are free,0
you ruin everything,1
please share the document,0
you ruin failure,1
you are a failure,1
i will check and get back,0
you are a failure,1
nice to meet you,0
thanks for your help,0
you ruin everything,1
thanks for your help,0
you are pathetic,1
we can discuss this later,0
stop being so annoying,1
thanks for your help,0
see you tomorrow,0
you ruin everything,1
stop being so pathetic,1
you ruin everything,1
please share the document,0
thanks for your help,0
i agree with you,0
shut up you idiot,1
you ruin everything,1
thanks for the update,0
i will check and get back,0
have a good day,0
see you tomorrow,0
go die somewhere,1
thanks for your help,0
looking forward to it,0
you make me sick,1
you are a failure,1
nice to meet you,0
shut up you freak,1
go die somewhere,1
have a good day,0
go die somewhere,1
you are a failure,1
hope you feel better,0
let me know when you are free,0
stop being so worthless,1
thanks for the update,0
you will never amount to anything,1
thanks for your help,0
good luck with the project,0
go die somewhere,1
let me know when you are free,0
let me know when you are free,0
good luck with the project,0
you are a failure,1
good luck with the project,0
you make me sick,1
no problem at all,0
see you tomorrow,0
you are a failure,1
why are you so disgusting,1
you will never amount to anything,1
i agree with you,0
you deserve nothing,1
have a good day,0
nice to meet you,0
you destroy failure,1
everyone hates you,1
you destroy freak,1
shut up you joke,1
you are worthless,1
you are so disgusting,1
you are such a joke,1
you are pathetic,1
i will check and get back,0
get lost failure,1
no problem at all,0
we can discuss this later,0
i agree with you,0
let me know when you are free,0
you destroy idiot,1
hope you feel better,0
nice to meet you,0
let me know when you are free,0
you ruin failure,1
have a good day,0
you are worthless,1
go die somewhere,1
shut up you joke,1
get lost joke,1
you hate idiot,1
you are so dumb,1
please share the document,0
see you tomorrow,0
good luck with the project,0
you deserve nothing,1
have a good day,0
you deserve nothing,1
you are such a freak,1
you are worthless,1
shut up you idiot,1
you have no friends,1
you deserve nothing,1
you are such a waste,1
you will never amount to anything,1
i will check and get back,0
we can discuss this later,0
get lost nobody,1
thanks for the update,0
i agree with you,0
see you tomorrow,0
you make me sick,1
see you tomorrow,0
stop being so stupid,1
see you tomorrow,0
you deserve idiot,1
go die somewhere,1
get lost freak,1
why are you so dumb,1
you ruin everything,1
everyone hates you,1
why are you so annoying,1
you deserve nothing,1
nobody likes you,1
see you tomorrow,0
no problem at all,0
you will never amount to anything,1
you have no friends,1
you are a failure,1
you make me sick,1
you are so ugly,1
stop being so worthless,1
looking forward to it,0
you are such a nobody,1
we can discuss this later,0
you make me sick,1
have a good day,0
let me know when you are free,0
thanks for the update,0
you have no friends,1
you make me sick,1
i agree with you,0
no problem at all,0
that sounds interesting,0
nice to meet you,0
please share the document,0
hope you feel better,0
have a good day,0
you make me sick,1
everyone hates you,1
you have no friends,1
everyone hates you,1
you are pathetic,1
good luck with the project,0
no problem at all,0
everyone hates you,1
i will check and get back,0
i agree with you,0
that sounds interesting,0
you are such a freak,1
you are pathetic,1
see you tomorrow,0
you make me sick,1
hope you feel better,0
no problem at all,0
have a good day,0
get lost idiot,1
that sounds interesting,0
get lost waste,1
you are worthless,1
nice to meet you,0
you ruin freak,1
you are a annoying failure,1
you are such a nobody,1
why are you so disgusting,1
go die somewhere,1
i will check and get back,0
why are you so annoying,1
let me know when you are free,0
you are a useless freak,1
looking forward to it,0
you hate freak,1
stop being so stupid,1
i agree with you,0
you make me sick,1
that sounds interesting,0
you have no friends,1
we can discuss this later,0
you are worthless,1
let me know when you are free,0
nobody likes you,1
you are worthless,1
have a good day,0
you make me sick,1
shut up you waste,1
looking forward to it,0
thanks for your help,0
i will check and get back,0
why are you so ugly,1
thanks for your help,0
you ruin everything,1
you are pathetic,1
you make me sick,1
you make me sick,1
you deserve idiot,1
see you tomorrow,0
i will check and get back,0
good luck with the project,0
stop being so stupid,1
shut up you freak,1
please share the document,0
i will check and get back,0
i will check and get back,0
you ruin everything,1
get lost freak,1
thanks for the update,0
let me know when you are free,0
that sounds interesting,0
i agree with you,0
thanks for your help,0
thanks for the update,0
i agree with you,0
i agree with you,0
good luck with the project,0
you are worthless,1
you are a failure,1
you deserve nothing,1
hope you feel better,0
you have no friends,1
hope you feel better,0
see you tomorrow,0
hope you feel better,0
you will never amount to anything,1
see you tomorrow,0
good luck with the project,0
you are such a joke,1
you have no friends,1
stop being so pathetic,1
thanks for the update,0
looking forward to it,0
you have no friends,1
everyone hates you,1
no problem at all,0
you deserve nothing,1
go die somewhere,1
go die somewhere,1
good luck with the project,0
i will check and get back,0
thanks for the update,0
let me know when you are free,0
i will check and get back,0
let me know when you are free,0
nice to meet you,0
you have no friends,1
i agree with you,0
nobody likes you,1
have a good day,0
no problem at all,0
have a good day,0
you are worthless,1
you have no friends,1
you ruin everything,1
you are so ugly,1
thanks for the update,0
i agree with you,0
thanks for the update,0
you make me sick,1
good luck with the project,0
why are you so useless,1
hope you feel better,0
thanks for your help,0
get lost failure,1
you are so pathetic,1
let me know when you are free,0
see you tomorrow,0
good luck with the project,0
why are you so stupid,1
we can discuss this later,0
i will check and get back,0
let me know when you are free,0
i will check and get back,0
let me know when you are free,0
thanks for your help,0
have a good day,0
hope you feel better,0
you are a failure,1
hope you feel better,0
stop being so disgusting,1
you are a failure,1
thanks for your help,0
you are worthless,1
shut up you loser,1
everyone hates you,1
stop being so dumb,1
let me know when you are free,0
i will check and get back,0
shut up you failure,1
no problem at all,0
see you tomorrow,0
you are a failure,1
thanks for the update,0
no problem at all,0
see you tomorrow,0
you will never amount to anything,1
i agree with you,0
you have no friends,1
that sounds interesting,0
thanks for the update,0
you are so useless,1
good luck with the project,0
you ruin everything,1
you will never amount to anything,1
that sounds interesting,0
see you tomorrow,0
you will never amount to anything,1
you make me sick,1
you destroy nobody,1
get lost waste,1
stop being so dumb,1
see you tomorrow,0
looking forward to it,0
we can discuss this later,0
you are worthless,1
hope you feel better,0
good luck with the project,0
thanks for the update,0
thanks for the update,0
you are so annoying,1
we can discuss this later,0
no problem at all,0
good luck with the project,0
get lost waste,1
have a good day,0
thanks for the update,0
you are a failure,1
shut up you idiot,1
good luck with the project,0
you are such a loser,1
see you tomorrow,0
stop being so ugly,1
no problem at all,0
you are a disgusting waste,1
you destroy joke,1
good luck with the project,0
you are a failure,1
see you tomorrow,0
you are so worthless,1
looking forward to it,0
please share the document,0
nice to meet you,0
you are a failure,1
go die somewhere,1
go die somewhere,1
please share the document,0
i agree with you,0
you have no friends,1
thanks for the update,0
have a good day,0
see you tomorrow,0
why are you so annoying,1
you ruin waste,1
looking forward to it,0
thanks for the update,0
nice to meet you,0
hope you feel better,0
let me know when you are free,0
i agree with you,0
you deserve nothing,1
you are worthless,1
you are a ugly nobody,1
get lost waste,1
thanks for your help,0
that sounds interesting,0
you deserve nothing,1
hope you feel better,0
you will never amount to anything,1
thanks for the update,0
hope you feel better,0
good luck with the project,0
i agree with you,0
i agree with you,0
why are you so disgusting,1
have a good day,0
get lost failure,1
have a good day,0
see you tomorrow,0
you have no friends,1
no problem at all,0
hope you feel better,0
you make me sick,1
you are worthless,1
shut up you failure,1
i will check and get back,0
nobody likes you,1
see you tomorrow,0
you are worthless,1
you make me sick,1
we can discuss this later,0
nobody likes you,1
shut up you nobody,1
go die somewhere,1
thanks for your help,0
see you tomorrow,0
good luck with the project,0
everyone hates you,1
you are worthless,1
i will check and get back,0
you make me sick,1
nobody likes you,1
you deserve nothing,1
you are pathetic,1
you are such a freak,1
you will never amount to anything,1
good luck with the project,0
stop being so pathetic,1
go die somewhere,1
looking forward to it,0
stop being so useless,1
i agree with you,0
you are pathetic,1
thanks for your help,0
shut up you freak,1
that sounds interesting,0
that sounds interesting,0
you deserve nobody,1
i will check and get back,0
you are so dumb,1
see you tomorrow,0
you are a ugly failure,1
you make me sick,1
you have no friends,1
you ruin everything,1
we can discuss this later,0
you will never amount to anything,1
nobody likes you,1
we can discuss this later,0
you are worthless,1
nice to meet you,0
you are worthless,1
have a good day,0
hope you feel better,0
we can discuss this later,0
get lost failure,1
thanks for the update,0
you make me sick,1
please share the document,0
get lost idiot,1
shut up you idiot,1
have a good day,0
stop being so useless,1
thanks for the update,0
stop being so worthless,1
i will check and get back,0
you are a failure,1
everyone hates you,1
get lost nobody,1
that sounds interesting,0
i agree with you,0
have a good day,0
looking forward to it,0
good luck with the project,0
nice to meet you,0
shut up you nobody,1
you are such a joke,1
that sounds interesting,0
that sounds interesting,0
you are pathetic,1
you are such a failure,1
i agree with you,0
i will check and get back,0
everyone hates you,1
thanks for the update,0
you are such a nobody,1
you make me sick,1
you ruin everything,1
thanks for the update,0
you ruin everything,1
good luck with the project,0
you deserve joke,1
you deserve loser,1
nice to meet you,0
looking forward to it,0
let me know when you are free,0
please share the document,0
please share the document,0
you are such a idiot,1
you have no friends,1
stop being so pathetic,1
you deserve nothing,1
hope you feel better,0
you are pathetic,1
get lost nobody,1
you deserve idiot,1
nice to meet you,0
go die somewhere,1
that sounds interesting,0
why are you so disgusting,1
why are you so stupid,1
see you tomorrow,0
nobody likes you,1
hope you feel better,0
let me know when you are free,0
looking forward to it,0
you make me sick,1
hope you feel better,0
let me know when you are free,0
why are you so ugly,1
i will check and get back,0
we can discuss this later,0
shut up you failure,1
see you tomorrow,0
looking forward to it,0
good luck with the project,0
shut up you failure,1
good luck with the project,0
get lost waste,1
i will check and get back,0
hope you feel better,0
